stock_id,eps,pe,roa,roe,best_effective,p_on_b,stock_at_btm,debt_ratio,best_value,beta,on_bal_vol_ratio,best_surf,avg_strength
CMS,7.7%,4.3%,13.5%,10.5%,1,93.1%,62.2%,49.8%,4,9.1%,67.7%,2,35.3%
NGC,47.3%,42.8%,30.8%,33.2%,2,53.1%,10.5%,16%,2,58.2%,25.2%,3,35.2%
NVT,0.9%,17.3%,0.5%,1%,1,51.6%,4.6%,49.9%,2,97.2%,93.4%,5,35.2%
X18,0.1%,31.6%,4.5%,99.4%,2,22.2%,17.7%,24.9%,2,55.9%,60.8%,3,35.2%
VPI,31%,30.6%,24.7%,19.3%,2,2%,49.9%,43.5%,2,76.9%,82.7%,4,40.1%
UEM,53.5%,39.9%,64%,61.1%,3,33.5%,0.3%,41.7%,2,51.6%,15.4%,2,40.1%
TTS,47.8%,61.6%,44.8%,56.8%,3,46.2%,28%,12.6%,2,50.7%,12.7%,2,40.1%
TTR,48.2%,38%,34.3%,23.4%,2,30.6%,16.8%,93.3%,3,50.6%,25.5%,2,40.1%
ICN,40.6%,35.1%,29%,73.8%,3,34.5%,25.2%,51.9%,2,30.9%,39.2%,2,40%
VCR,6.1%,28.3%,9.1%,5.9%,1,90.3%,42.1%,21.2%,3,93%,64.5%,4,40%
CNC,11.8%,4.3%,96.4%,89.9%,3,2.1%,33.3%,75.1%,2,19.3%,26.9%,2,39.9%
I10,32.6%,34.7%,1.8%,99.2%,3,24.6%,90.4%,39.1%,3,30.7%,5.9%,1,39.9%
HRB,17.6%,11.5%,90.3%,73.6%,3,5.3%,27.6%,90.2%,3,29.7%,12.8%,2,39.8%
BBS,51.4%,56.2%,25.5%,31.7%,3,80%,47.2%,21.3%,3,5.3%,39.4%,2,39.8%
QBR,24.1%,21%,51.1%,63.7%,2,17.2%,94.5%,34.7%,3,42.2%,10.1%,2,39.8%
BT6,45.9%,58.9%,12.4%,19.9%,2,92.2%,48%,24.7%,3,15.9%,38.6%,2,39.6%
DDV,37.7%,38.1%,27.1%,20.3%,2,61.5%,50.4%,26.9%,3,21.1%,73.4%,3,39.6%
BDW,49.1%,44.1%,36.8%,34.8%,3,48.6%,1.9%,55.1%,2,14.3%,72.1%,3,39.6%
PVH,6%,20.1%,9.9%,4.9%,1,97.6%,94.1%,36.4%,4,41.6%,45.9%,3,39.6%
PMJ,46.6%,40.1%,50.3%,39.5%,3,70.9%,10.7%,68.2%,3,40.2%,9.5%,2,41.8%
YBC,31.8%,31.8%,25.1%,41.2%,2,32.5%,0%,10.4%,1,91.6%,41.5%,4,34%
NWT,22.1%,17.4%,20.3%,22.2%,2,20.2%,93.4%,61.9%,3,39.1%,9.1%,2,34%
LM3,3.1%,13.9%,8.5%,32.8%,1,24.8%,91.5%,25.4%,3,58.8%,47%,3,34%
SCC,25.3%,22.6%,5%,1.9%,1,83.1%,63%,20.2%,3,57.8%,25%,3,33.8%
CH5,11.4%,3.7%,65.5%,53.7%,2,3.2%,86.4%,60%,3,18.4%,1.7%,1,33.8%
THU,27.8%,26.5%,33.5%,40.4%,2,10.6%,96.4%,43.5%,3,48.6%,12.1%,2,37.7%
VPK,2.2%,30.7%,4.4%,2.6%,1,74.8%,82.9%,23.6%,4,71.9%,44.6%,3,37.5%
EIN,36.2%,40.2%,14.4%,20.5%,2,93.4%,28.9%,46.1%,3,23.9%,34.1%,2,37.5%
DBW,34.1%,33.2%,13.6%,10.6%,2,58.2%,87.4%,76.3%,4,20.7%,2.7%,1,37.4%
ICC,18%,12%,84.4%,98.5%,3,1.4%,3.4%,42.6%,1,30.7%,25.9%,2,35.2%
MES,6.2%,14.7%,6.9%,6.3%,1,56.1%,92%,91.2%,4,34.9%,7.5%,2,35.1%
PKR,22.8%,18.7%,31.5%,51.8%,2,19.8%,72.6%,24.4%,2,40.1%,34%,2,35.1%
SJG,25.9%,23.9%,22.4%,17.4%,2,18.2%,61.6%,42.1%,3,45.3%,59.2%,3,35.1%
PTO,23.6%,19.9%,42.8%,39.6%,2,10.1%,45.2%,64.2%,2,41.4%,28.8%,2,35.1%
PVO,23.9%,20.3%,42.9%,30.3%,2,20.3%,27.9%,65%,2,41.8%,83.4%,4,39.5%
HPT,17.5%,11.4%,40.1%,55%,2,84.6%,51.9%,34.9%,3,29.5%,31%,2,39.5%
SFT,25.7%,23.6%,43.7%,30.5%,2,22.5%,95.1%,58.4%,3,44.8%,10.8%,2,39.5%
RLC,24.8%,21.9%,43.2%,52.1%,2,15.1%,94.7%,23.3%,3,43.3%,36.6%,2,39.4%
DCT,0.8%,5.5%,1.9%,98.6%,2,24.5%,61.2%,29.7%,2,86.4%,46.4%,4,39.4%
AMP,60.3%,56.1%,25.2%,45.6%,3,48.2%,43.1%,22%,2,13%,41.5%,2,39.4%
SHG,25.7%,23.7%,4.3%,99.7%,2,22.8%,70.4%,32.9%,3,45.1%,27.8%,2,39.2%
PXA,5.3%,20.7%,6.6%,1.2%,1,53.2%,94.1%,14.5%,3,96.4%,83.8%,5,41.8%
S96,35.3%,63.7%,21.7%,8%,2,25.1%,53.6%,25.8%,2,90.3%,51.5%,4,41.7%
NAC,20.9%,15.8%,56.9%,71.4%,3,19.4%,24.8%,40.8%,2,36.7%,16.4%,2,33.7%
CEG,11.1%,3.4%,47.1%,61.9%,2,15.7%,74.3%,38.9%,3,18%,33.2%,2,33.7%
HDB,16.1%,9.6%,15.7%,12.4%,1,1.3%,49%,39.5%,2,94.5%,98.8%,5,37.4%
QLT,24.3%,21.1%,63%,67.2%,3,12.2%,26.5%,51.1%,2,42.4%,28.4%,2,37.4%
CTC,37.1%,40.6%,13.6%,20.2%,2,89.9%,46.8%,22.8%,3,3.6%,40.1%,2,35%
TCJ,27.4%,25.9%,22.9%,17.8%,2,22.6%,95.9%,42.5%,3,47.8%,11.8%,2,35%
CMI,0.7%,4.2%,0.8%,0.2%,1,49.6%,86.7%,6.9%,3,90.8%,75.1%,5,35%
TSD,28.4%,27.2%,23.8%,18.4%,2,15.3%,96.7%,42.9%,3,50.1%,12.6%,2,35%
VIE,40.3%,39.3%,35.6%,31.5%,2,46.1%,3.9%,54.3%,2,11.6%,51.5%,2,34.9%
SDV,25.5%,23.4%,58%,67.3%,3,7.8%,53%,34.3%,2,44.5%,40.7%,3,39.4%
E1VFVN30,43%,37.7%,14.3%,11.1%,2,5.7%,18.5%,40.6%,2,90.5%,92.7%,5,39.3%
LBC,19.1%,13.5%,73.2%,71%,3,13.1%,76.7%,32.2%,3,33.4%,20.6%,2,39.2%
SPC,58.1%,45.5%,63.4%,77%,4,4.1%,10.1%,40.9%,1,46.1%,45.8%,3,43.4%
VNN,30.7%,30.2%,6.7%,6%,1,60.9%,64.8%,82.3%,4,57%,13.8%,2,39.2%
MCG,34.3%,36.5%,19%,15.1%,2,96.8%,35.1%,34.9%,3,4.4%,77%,3,39.2%
CVH,12.2%,4.9%,76.2%,53.9%,2,10.3%,87.1%,86%,4,20%,2.5%,1,39.2%
TOT,35.6%,35.2%,33.9%,23.3%,2,57.9%,8.9%,77.2%,3,49.6%,31.2%,3,39.2%
CCP,52.4%,42.2%,60.3%,38.3%,3,38.7%,5.2%,87%,3,17.4%,10.2%,1,39.1%
POW,23.2%,19.2%,21%,16.6%,1,7.5%,84.1%,41.9%,3,40.7%,97.8%,4,39.1%
VSG,1.9%,30.9%,3.4%,64.9%,2,24%,53.8%,25.9%,2,96.5%,49.1%,4,38.9%
VTM,31.4%,31.3%,45.9%,53%,3,4.9%,97.8%,15.7%,2,55.5%,14.2%,2,38.9%
TVA,28.7%,27.5%,70.3%,77.6%,3,7.8%,10.4%,26.2%,1,50.9%,51.1%,3,38.9%
GGS,32.3%,32.2%,15%,11.8%,2,55.3%,88.6%,84.5%,4,25.3%,4.1%,1,38.8%
HES,40.4%,37.2%,55.7%,32.4%,3,52.8%,7.4%,84.6%,3,27.4%,10.2%,1,38.7%
BTB,53.8%,61.8%,37.2%,38%,3,72.2%,42.8%,26.4%,3,16%,27%,2,41.7%
TFC,41.8%,48.6%,23%,8.2%,2,87.8%,48.9%,49.4%,4,8.3%,59.1%,2,41.7%
BMD,46.8%,52.7%,25.7%,31.9%,2,75.3%,60.1%,43.6%,3,14.9%,24.4%,1,41.7%
HNP,17.3%,11.1%,90.2%,80.8%,3,3.6%,36.6%,71.8%,2,29.1%,33.6%,2,41.6%
GTT,1.4%,8.9%,2.1%,90.1%,2,25.7%,88.9%,22.7%,3,63%,71.8%,4,41.6%
TNM,28%,26.8%,44.7%,77.4%,3,20.9%,12.9%,18.7%,1,49.2%,58%,3,37.4%
AGF,0.3%,0.3%,2.3%,1.7%,1,93%,75.7%,30.7%,4,75.5%,56.5%,4,37.3%
HAC,15.7%,9.1%,15.4%,12.2%,1,22%,70.7%,96.3%,4,26.2%,68%,3,37.3%
DTD,13.7%,6.7%,14.1%,10.9%,1,8.9%,56.1%,38.7%,2,82.9%,81.9%,5,34.9%
TS3,28.2%,27%,23.6%,18.3%,2,15.1%,96.5%,42.7%,3,49.9%,12.4%,2,34.9%
TS5,28.3%,27%,23.7%,18.4%,2,15.2%,96.6%,42.8%,3,50%,12.5%,2,34.9%
TV1,38%,35.3%,23.9%,23.6%,2,46.9%,68.3%,24.1%,3,2%,51.2%,2,34.8%
CHC,11.4%,3.8%,65.6%,82.2%,3,18%,86.5%,25%,3,18.4%,1.8%,1,34.7%
VC5,29.4%,28.2%,2.6%,99.1%,2,77.3%,18.8%,39.3%,3,75.5%,19.8%,3,43.3%
C12,49.4%,45.9%,37.4%,78.4%,3,66.8%,24.7%,24.1%,2,16.8%,46.2%,2,43.3%
NBS,21.1%,16.1%,93.2%,79.4%,3,2.2%,81.5%,50.9%,3,37%,8.4%,2,43.3%
AAM,37.5%,36.2%,10.9%,8.4%,2,86.4%,56.6%,94.2%,4,7.8%,51.3%,2,43.3%
VDN,29.5%,28.4%,52.5%,75.5%,3,16.6%,97.3%,20.7%,3,52.5%,16.3%,2,43.3%
LUT,42.4%,72.9%,29.9%,25.7%,3,97.2%,22.4%,28%,3,0.6%,69.4%,2,43.2%
MCT,55.2%,50.2%,30.2%,36.5%,3,61.8%,91.8%,21.3%,3,34.7%,7.3%,2,43.2%
TTG,28.4%,27.2%,44.7%,26.8%,2,20.6%,72.8%,81.2%,3,50.3%,30.5%,3,42.5%
SDD,6.3%,23.2%,10.3%,6.6%,1,98%,95%,22.6%,4,5.9%,80.7%,3,38.7%
TLP,28%,26.7%,23.4%,18.2%,2,8.1%,74.6%,42.7%,3,48.9%,77.8%,4,38.7%
MTA,5.9%,15.3%,7.4%,5.7%,1,98.4%,75.4%,50.8%,4,35.9%,53.8%,3,38.7%
HBH,37.8%,45.9%,15.5%,25.1%,2,88.9%,64.1%,30.6%,4,26.6%,13.7%,2,38.7%
GND,15.2%,8.6%,94.5%,93.5%,3,5.3%,22.8%,49.7%,2,25.5%,32.6%,2,38.6%
HVX,34.5%,35.7%,16.7%,13.2%,2,89.6%,56.9%,32.7%,3,30.6%,37.9%,2,38.6%
AVF,3%,0.8%,0.4%,34.7%,1,25.6%,84.7%,21.8%,3,99.7%,76.9%,5,38.6%
TH1,0.2%,26.4%,2.2%,99.5%,2,20.5%,68.2%,33.5%,3,60.5%,36.7%,3,38.6%
SSU,26.7%,24.9%,33%,30.7%,2,19.5%,95.4%,53.7%,3,46.6%,15.6%,2,38.5%
VMA,30.3%,29.6%,52.8%,67.8%,3,53.4%,10.2%,30%,2,54.2%,18.4%,2,38.5%
MSR,43.9%,36.3%,30.5%,29.7%,2,40.5%,11.5%,34.5%,2,35.8%,83.9%,3,38.5%
PCN,2.5%,18%,1.2%,2.4%,1,87.5%,42%,78.1%,4,79.9%,34.8%,3,38.5%
BSC,44.9%,40.5%,37.1%,24.1%,2,48.8%,61.1%,88.3%,4,59.3%,0.8%,2,45%
HLA,0.7%,10.5%,0.5%,82.6%,2,25.7%,89.7%,22.5%,3,71.6%,69.7%,4,41.5%
DNW,44.8%,41.6%,27.6%,28.4%,2,62.7%,87.8%,35.1%,4,22.2%,23%,2,41.5%
HIG,36.8%,36.8%,15.9%,20.7%,2,86.6%,20.1%,62.3%,3,28.2%,66%,3,41.5%
NDC,21.1%,16.2%,89.1%,71.5%,3,3%,35.2%,82.1%,3,37.4%,18%,2,41.5%
CTA,5.1%,4.7%,3.9%,3.6%,1,99.3%,87%,43.5%,4,86.7%,38.7%,4,41.4%
PTG,23.5%,19.7%,92.2%,87.7%,3,23.5%,2.9%,71.5%,2,41.3%,9.7%,2,41.3%
BXH,51.1%,47.3%,46.8%,38.2%,3,47.8%,32.5%,50.8%,3,8%,49.3%,2,41.3%
LMI,19.5%,14.1%,56.7%,55.3%,2,13.5%,74.9%,40.5%,3,34.1%,62.7%,3,41.3%
NBE,20.9%,15.9%,81.3%,66.8%,3,18.6%,19%,70.8%,2,36.9%,40.8%,2,41.2%
HLS,17%,10.7%,97.2%,90.1%,3,4.4%,34%,83.3%,3,28.6%,5.2%,1,41.2%
C71,52%,57.5%,25.9%,61.8%,3,67%,30.1%,25.2%,3,17%,34.1%,2,41.2%
WTN,31.6%,31.6%,24.9%,19.4%,2,15.5%,98%,43.7%,3,55.9%,14.4%,2,37.2%
CX8,46.5%,45.6%,26.7%,28%,2,13.9%,34.5%,30%,2,65.3%,44.5%,3,37.2%
CGP,11.2%,3.6%,60.5%,97.8%,3,29.8%,31.6%,23.4%,2,18.2%,58.6%,2,37.2%
CFC,66.7%,77.5%,13.3%,10.4%,3,12.4%,11.7%,78.4%,2,18.2%,23.8%,2,34.7%
SDA,7.9%,23%,22%,17.2%,1,91.8%,53.7%,32.3%,3,1.6%,63%,2,34.7%
HND,54.3%,58.7%,49.1%,46.8%,3,54.8%,20.7%,25.3%,2,28.9%,50.5%,2,43.2%
MTS,54.7%,49.7%,30.7%,47.2%,3,42.8%,92.7%,25.7%,3,36.4%,8.3%,2,43.1%
SJC,36.9%,35.8%,22.3%,22.8%,2,75.1%,11.8%,38.6%,3,68.8%,75.7%,4,43.1%
RCC,34.9%,33.2%,10%,6.9%,2,80.6%,48.6%,36.6%,3,43%,87.9%,4,42.4%
HOT,67.8%,40.7%,77%,54.9%,4,28.4%,0.8%,74.6%,2,4%,32.5%,1,42.3%
DTK,55.8%,54.6%,39.1%,46.4%,3,45.5%,88.1%,19.1%,3,23.2%,8.8%,1,42.3%
SGO,32.7%,34.1%,22.2%,17.3%,2,98.9%,33.9%,58.5%,4,6.1%,76.8%,3,42.3%
VST,1.2%,31%,2.7%,94.7%,2,24.9%,57.6%,31.9%,2,72.6%,64.3%,4,42.3%
VLF,30.3%,29.5%,1.6%,98.9%,3,25.2%,11.4%,31%,2,91.9%,26.5%,3,38.5%
VHD,29.8%,28.9%,45.5%,52.8%,2,17.4%,40.1%,48.3%,2,53.2%,55.1%,3,41.2%
QNW,24.4%,21.4%,68.8%,60%,3,16.8%,83.9%,41.5%,3,42.6%,10.2%,2,41.1%
VTL,56.4%,42.4%,53%,53%,3,31.2%,3.6%,21.3%,1,89.8%,18.8%,3,41.1%
SSF,26.6%,24.7%,0.3%,99.5%,2,21.2%,95.3%,40.7%,3,46.4%,15.3%,2,41.1%
DAP,12.4%,5.1%,80.5%,80.6%,3,6.3%,87.3%,54.5%,3,20.3%,22.1%,2,41%
PTL,6.4%,19.8%,8.9%,6.8%,1,90.3%,30.3%,66.2%,4,65.5%,74.6%,4,41%
NSH,38.4%,36.6%,31.1%,39.4%,2,60.1%,23%,22.6%,2,65.4%,88.4%,4,45%
DFC,69.7%,46.6%,71.4%,92.2%,4,42%,1.3%,33.7%,2,21.2%,25.9%,2,44.9%
VIS,50.3%,38.4%,35.7%,34.3%,2,34.7%,17.4%,37.5%,2,76.5%,79%,4,44.9%
HDP,46.1%,41.6%,48.9%,54.6%,3,57.5%,49.7%,36.7%,3,27%,42.2%,2,44.9%
API,69.8%,52%,53.6%,65.1%,4,34.5%,38.3%,34.8%,2,7.8%,48.2%,2,44.9%
FDC,47.2%,38.2%,39.2%,28.6%,2,39.9%,31.3%,61.3%,3,68.3%,48.8%,3,44.8%
KTT,43.8%,51.2%,40.7%,29.3%,3,83.3%,44.3%,64.3%,4,3.9%,42.3%,2,44.8%
X77,38.5%,98.6%,7.9%,23.9%,3,25.9%,98%,23.6%,3,56%,14.5%,2,43%
CMC,45%,53.6%,26.2%,27.9%,2,87.2%,65.1%,52.8%,4,1.3%,28.3%,1,43%
BTV,59.3%,49.2%,60.3%,49.1%,3,38%,33.4%,62.2%,3,16.5%,18.8%,1,43%
LLM,67.1%,57.8%,29.7%,36.4%,3,69%,6.2%,28.9%,2,33.9%,57.4%,3,42.9%
VES,29.7%,28.6%,0.2%,0.4%,1,79.9%,47.8%,41.4%,3,99.9%,58%,4,42.9%
HDW,45.1%,48%,39.8%,42.7%,3,74.7%,62.6%,31.6%,3,27.1%,14.9%,2,42.9%
PXM,2.1%,20.9%,0.7%,63.6%,2,25.8%,94.3%,23.5%,3,99.7%,55.2%,4,42.9%
NVB,36.6%,35.4%,20.3%,22%,2,63.4%,7.9%,13.5%,2,97%,89.8%,5,42.9%
MEF,20%,14.7%,93.2%,94%,3,23.9%,38.6%,50.3%,2,34.9%,11.3%,2,42.3%
TNW,42.5%,41.8%,33.8%,26.8%,2,78.6%,13.6%,49.1%,3,49.4%,45.1%,3,42.3%
BHA,59.2%,61.8%,46.4%,57.6%,3,44.9%,42.4%,14.3%,2,14.5%,39.3%,2,42.3%
CCR,44.6%,38.5%,37.6%,27.8%,2,39.5%,83.1%,83.4%,4,17.5%,8.2%,1,42.2%
TMT,42%,40%,23.4%,30.9%,2,62.1%,32.7%,17.5%,2,64.6%,65.8%,4,42.1%
PVL,2%,20.2%,1.4%,1.4%,1,82.8%,76.8%,34.3%,4,79.7%,80.7%,5,42.1%
SDP,5.2%,23.4%,10.3%,5.3%,1,96.4%,44.4%,27.8%,3,90.3%,75.5%,5,42.1%
SDU,38.8%,37.1%,22.2%,22.7%,2,78.3%,76.9%,39.2%,4,0.1%,63.6%,2,42.1%
UMC,29.1%,27.8%,34.7%,23.6%,2,15.3%,97%,85.8%,4,51.7%,13.1%,2,42%
LAF,43.3%,42.2%,29.6%,25.6%,2,68.4%,68%,43.2%,3,7.3%,50.6%,2,42%
HHV,52.8%,57.2%,28.4%,42.8%,3,75.8%,59%,21.3%,3,28.1%,12.9%,2,42%
SBS,8.1%,22.5%,21.8%,17.1%,1,41.1%,7%,67.4%,2,98.8%,94.6%,5,42%
FBA,46.9%,98.7%,48.5%,35.9%,3,24.2%,44.3%,51.9%,3,24.3%,3.7%,1,42%
THR,27.8%,26.4%,63.7%,64%,3,19.9%,96.3%,50.3%,3,48.5%,22.7%,2,46.6%
HPP,17.4%,11.3%,95.1%,94.2%,3,1.8%,76.6%,39.3%,2,29.5%,54.6%,3,46.6%
NHV,47.4%,42.6%,50.1%,43.7%,3,46.8%,54.8%,47.9%,3,37.8%,48.3%,3,46.6%
VNH,2%,30.1%,0.3%,0.5%,1,67.6%,97.5%,49.2%,4,94.1%,77.5%,5,46.5%
T12,44.4%,36.4%,44.2%,33.9%,2,33.4%,95.7%,71.7%,4,47.2%,11.5%,2,46.5%
SPI,5.8%,24.5%,32.8%,22.8%,2,96.3%,69.3%,69.2%,4,5.8%,92.4%,3,46.5%
VE1,36%,33.6%,24.1%,18.6%,2,58.9%,4.5%,92.9%,3,74.5%,73.2%,4,46.3%
SD3,3%,22.9%,8.9%,4.5%,1,98.6%,99.3%,16.2%,4,98.6%,64.6%,5,46.3%
TV3,74.3%,51.8%,70.2%,75.3%,4,40.1%,5.5%,49.2%,2,3.7%,46.4%,2,46.3%
BTS,33%,33.4%,12.6%,9.8%,2,88.2%,81.6%,25.6%,4,3.8%,46.6%,2,37.2%
PSN,55.1%,59%,57.6%,44%,3,63.4%,4.1%,69.5%,3,41.1%,17%,2,45.7%
PCM,45.7%,57.6%,31.3%,22.3%,2,91.7%,48.1%,62.5%,4,39.5%,12.9%,2,45.7%
TVP,28.9%,27.6%,89.5%,75.3%,3,1.6%,27.8%,77.4%,2,51.2%,30.9%,3,45.6%
SRT,39.9%,43.4%,32.9%,26.6%,2,84.8%,43.9%,30.4%,3,46.4%,54.6%,3,44.8%
CKV,60.6%,49%,38%,35.2%,3,56.8%,12.2%,46.3%,2,69.3%,33.8%,3,44.6%
SD7,32.4%,32.7%,21.9%,17.2%,2,97%,99.3%,31.4%,4,5.2%,64.5%,2,44.6%
KSV,59.9%,71%,56.5%,55.2%,4,71.2%,5.9%,31.3%,2,32.9%,17.3%,2,44.6%
CC1,66.3%,60.6%,47%,75.7%,4,58.3%,20.8%,37.3%,2,17.2%,17.9%,1,44.6%
VPC,30.9%,30.5%,4.3%,2.4%,1,96.4%,64.6%,19%,3,93.9%,57.3%,4,44.4%
CJC,66.2%,52.8%,37.9%,42%,3,49.4%,83.6%,47.5%,4,18.7%,1.9%,1,44.4%
PPY,72.5%,68.3%,68.6%,67.1%,4,45.7%,20.5%,36.1%,2,2.6%,18.6%,1,44.4%
APP,45.9%,44.5%,36.5%,27.4%,2,65.3%,14%,47.7%,3,59.1%,58.8%,3,44.4%
LEC,50.2%,43%,40.9%,39.3%,3,44.6%,33.4%,41.4%,2,62.1%,44.7%,3,44.4%
MHL,39.1%,38.8%,19.3%,21.5%,2,76.8%,20.3%,31.6%,3,93%,59.1%,4,44.4%
S99,6.4%,22.2%,10.1%,7%,1,91.4%,67.4%,45.2%,4,74.3%,75.2%,4,44.3%
CMW,51.9%,54.2%,47.4%,42.2%,3,54%,54.5%,29.4%,3,19.3%,33.1%,2,42.9%
PSG,23.4%,19.5%,3.3%,81.3%,2,25.5%,38.8%,24.8%,2,97.7%,63.4%,5,42%
TCK,7%,25.9%,44.3%,63.9%,2,59.9%,96%,20.6%,3,47.9%,11.9%,2,41.9%
MVB,59.8%,68.2%,50%,55.4%,3,55.5%,6.1%,21%,2,36.5%,24.2%,2,41.9%
VEC,7.6%,28.6%,24.1%,18.7%,1,88.2%,34.3%,58.9%,4,52.6%,64.3%,3,41.9%
TNB,37%,37.2%,23.5%,23.2%,2,87%,42.8%,35.7%,3,49.1%,41.6%,3,41.9%
HU4,50.6%,57%,28.9%,32.5%,3,81.8%,7%,34.8%,3,30.3%,53.7%,3,41.8%
VIG,7.6%,29.1%,10.7%,8.3%,1,85.4%,7.6%,88%,4,91.4%,88.8%,5,46.3%
PVA,37%,81.6%,21.2%,5.6%,2,25.1%,53.5%,31.8%,2,97.4%,62.3%,4,46.2%
MSC,56.1%,61.2%,41.5%,36.6%,3,75.4%,54.3%,35.2%,3,5%,50.6%,2,46.2%
LKW,19.4%,13.9%,92%,76.4%,3,8%,58.6%,82.5%,3,33.9%,31.3%,2,46.2%
IBC,38.6%,34.1%,49.5%,29.3%,2,32.2%,45%,87.9%,3,11.6%,87.2%,3,46.2%
TRS,28.2%,26.9%,74.9%,80.1%,3,1%,80.8%,48%,3,49.8%,24.9%,2,46.1%
BMJ,9.5%,1.7%,92.7%,78.2%,3,11%,55%,87.9%,3,15%,64.3%,2,46.1%
NTR,33.6%,34%,20.1%,15.9%,2,85.3%,63.4%,35%,4,38.7%,8.9%,2,37.2%
MKT,33.1%,32.6%,1.1%,99.6%,3,7.9%,92.2%,24%,3,35.3%,7.7%,2,37.1%
BEL,32.2%,32.4%,9.3%,7.8%,2,66.4%,85%,86.3%,4,14.4%,0.3%,1,37.1%
NNT,21.5%,16.6%,68%,81.1%,3,6.1%,24.5%,58.7%,2,38%,19.1%,2,37.1%
HGW,48.6%,43.2%,39.9%,28.9%,3,65%,89.5%,62.3%,4,27.8%,4.8%,1,45.6%
TPP,42.6%,41.2%,34%,31%,2,59.1%,59.5%,18.2%,3,80%,44.9%,4,45.6%
IN4,69.7%,40.3%,77.2%,91.3%,4,31.1%,16.8%,40.8%,2,31.5%,11.6%,2,45.6%
NTW,21.9%,17.1%,85.1%,63.2%,3,4.1%,39.9%,91.2%,3,38.9%,48.6%,3,45.6%
HAR,43%,44.2%,48.7%,28.9%,3,73.2%,6.8%,66.3%,3,0.5%,97.4%,3,45.5%
HNM,8%,11%,16.2%,12.8%,1,92.4%,99.7%,40.2%,4,63.1%,66.2%,4,45.5%
BTR,33.7%,33.4%,53.9%,53.5%,3,70.1%,60.5%,37.1%,3,16.4%,9.1%,1,40.9%
CZC,63.9%,80.6%,26.9%,28.2%,3,90.5%,12.6%,35.5%,3,20.1%,9.3%,1,40.8%
PVV,4.1%,20.4%,7.6%,3%,1,92.8%,55.7%,14.3%,3,83.5%,86.2%,5,40.8%
RTS,24.9%,22%,68.9%,94.5%,3,12.2%,43.5%,29.3%,2,43.5%,28.7%,2,40.8%
LCW,33%,32.8%,18.4%,14.7%,2,59.7%,91.3%,76.7%,4,33.6%,6.8%,2,40.8%
V11,29.3%,28%,5.1%,1.1%,1,99.1%,38.9%,9%,3,91.3%,64.8%,4,40.7%
MTG,20.6%,15.5%,41.6%,29.8%,2,85.5%,18%,32.6%,3,64.9%,58.2%,4,40.7%
QNU,24.3%,21.3%,43%,30.4%,2,15%,82.4%,74.8%,3,42.6%,32.5%,2,40.7%
MNC,36.8%,38.2%,19.5%,21.6%,2,86.9%,39.9%,20.3%,3,85.1%,50.7%,4,44.3%
MBS,39.8%,35.5%,18.9%,25.8%,2,37.2%,1.7%,47.2%,2,98.9%,92.5%,5,44.2%
TAP,27.2%,25.6%,87.6%,79.9%,3,15.9%,33.9%,68.8%,2,47.4%,11.7%,2,44.2%
HVG,1.8%,11.9%,5.9%,2.6%,1,85.6%,77.4%,19.6%,4,99.3%,94.1%,5,44.2%
INC,59.5%,62.1%,62.1%,43%,3,64.8%,4.5%,70.1%,3,8.2%,23%,1,44.1%
SVT,42.8%,44.7%,44.1%,26.7%,2,78.9%,30.4%,92.2%,4,62.3%,24.1%,3,49.6%
SPA,64.3%,57.4%,74.5%,52.3%,4,45.3%,7.4%,79.7%,3,45.9%,19.9%,2,49.6%
ACM,5.6%,0.1%,6.8%,5.7%,1,99.3%,68%,73.4%,5,97.2%,90.6%,5,49.6%
NED,48.6%,50.5%,41.8%,59.5%,3,40.3%,15.1%,16.7%,2,37.5%,74%,3,42.7%
DOP,13.1%,6.1%,88.6%,65.7%,3,9.5%,87.8%,86.1%,4,22.4%,3.2%,1,42.5%
SCL,5.5%,22.7%,7.8%,5.8%,1,95.5%,53.6%,48.3%,4,95.1%,48.1%,4,42.5%
NBW,51.8%,47.6%,57%,43.6%,3,56.3%,59.9%,49.2%,3,1%,16.4%,1,42.5%
KGU,18.6%,12.8%,95.8%,94.5%,3,3.4%,13.5%,65.5%,2,32.4%,46.3%,2,42.5%
VIR,30.1%,29.3%,79.9%,52.8%,3,15.4%,46.1%,85.4%,3,53.6%,22.5%,2,46.1%
PSW,50.1%,56.4%,50.6%,36.8%,3,73%,50.9%,70.7%,4,0.9%,24.7%,1,46%
PVX,5%,20.5%,7.7%,3.8%,1,92%,67.2%,24.1%,4,95.9%,97.9%,5,46%
STU,26.8%,25.1%,74.6%,60.4%,3,7.4%,83.7%,76%,3,46.7%,13.5%,2,46%
IHK,70.7%,70.6%,62%,66.4%,4,48.6%,24.9%,31.5%,2,31.1%,22.2%,2,47.6%
PSB,32.8%,33.1%,21.1%,16.6%,2,90.5%,65.7%,83.9%,5,40.9%,44.1%,3,47.6%
RHN,24.7%,21.8%,43.1%,55.9%,2,16.8%,94.7%,22%,3,43.2%,10.4%,2,37%
L43,38.2%,43.5%,18.1%,21.1%,2,98.1%,64.3%,19.1%,4,4.9%,25.7%,1,37%
TBN,27.3%,25.7%,33.3%,37.1%,2,12.8%,95.9%,40.3%,3,47.7%,11.8%,2,36.9%
